activity_id,activity_name,granular_name,volume,measurement,predecessor_ids,connection_types,lags,is_service,min_req,max_req,req_volume
2,Аналитика (проект 1),Аналитика,40,hours,10000,FS,1.0,0,"{'Аналитик №3 (3000руб/час)': 0, 'Аналитик №2 (3000руб/час)': 0, 'Аналитик №1 (2000руб/час)': 0}","{'Аналитик №3 (3000руб/час)': 1, 'Аналитик №2 (3000руб/час)': 1, 'Аналитик №1 (2000руб/час)': 1}","{'Аналитик №3 (3000руб/час)': 40, 'Аналитик №2 (3000руб/час)': 40, 'Аналитик №1 (2000руб/час)': 40}"
3,Разработка (проект 1),Разработка,80,hours,"2,10000","FS,FS","1.0,1.0",0,"{'Разработчик №4 (4000руб/час)': 0, 'Разработчик №1 (2000руб/час)': 0, 'Разработчик №3 (3000руб/час)': 0, 'Разработчик №2 (4000руб/час)': 0}","{'Разработчик №4 (4000руб/час)': 1, 'Разработчик №1 (2000руб/час)': 1, 'Разработчик №3 (3000руб/час)': 1, 'Разработчик №2 (4000руб/час)': 1}","{'Разработчик №4 (4000руб/час)': 80, 'Разработчик №1 (2000руб/час)': 80, 'Разработчик №3 (3000руб/час)': 80, 'Разработчик №2 (4000руб/час)': 80}"
4,Тестирование (проект 1),Тестирование,40,hours,"3,10000","FS,FS","1.0,1.0",0,"{'Тестировщик №3 (3000руб/час)': 0, 'Тестировщик №1 (1000руб/час)': 0, 'Тестировщик №2 (1500руб/час)': 0}","{'Тестировщик №3 (3000руб/час)': 1, 'Тестировщик №1 (1000руб/час)': 1, 'Тестировщик №2 (1500руб/час)': 1}","{'Тестировщик №3 (3000руб/час)': 40, 'Тестировщик №1 (1000руб/час)': 40, 'Тестировщик №2 (1500руб/час)': 40}"
6,Аналитика (подпроект 1),Аналитика,40,hours,50000,FS,1.0,0,"{'Аналитик №3 (3000руб/час)': 0, 'Аналитик №2 (3000руб/час)': 0, 'Аналитик №1 (2000руб/час)': 0}","{'Аналитик №3 (3000руб/час)': 1, 'Аналитик №2 (3000руб/час)': 1, 'Аналитик №1 (2000руб/час)': 1}","{'Аналитик №3 (3000руб/час)': 40, 'Аналитик №2 (3000руб/час)': 40, 'Аналитик №1 (2000руб/час)': 40}"
7,Разработка (подпроект 1),Разработка,80,hours,"6,50000","FS,FS","1.0,1.0",0,"{'Разработчик №4 (4000руб/час)': 0, 'Разработчик №1 (2000руб/час)': 0, 'Разработчик №3 (3000руб/час)': 0, 'Разработчик №2 (4000руб/час)': 0}","{'Разработчик №4 (4000руб/час)': 1, 'Разработчик №1 (2000руб/час)': 1, 'Разработчик №3 (3000руб/час)': 1, 'Разработчик №2 (4000руб/час)': 1}","{'Разработчик №4 (4000руб/час)': 80, 'Разработчик №1 (2000руб/час)': 80, 'Разработчик №3 (3000руб/час)': 80, 'Разработчик №2 (4000руб/час)': 80}"
8,Тестирование (подпроект 1),Тестирование,40,hours,"7,50000","FS,FS","1.0,1.0",0,"{'Тестировщик №3 (3000руб/час)': 0, 'Тестировщик №1 (1000руб/час)': 0, 'Тестировщик №2 (1500руб/час)': 0}","{'Тестировщик №3 (3000руб/час)': 1, 'Тестировщик №1 (1000руб/час)': 1, 'Тестировщик №2 (1500руб/час)': 1}","{'Тестировщик №3 (3000руб/час)': 40, 'Тестировщик №1 (1000руб/час)': 40, 'Тестировщик №2 (1500руб/час)': 40}"
10,Аналитика (проект 2),Аналитика,80,hours,90000,FS,1.0,0,"{'Аналитик №3 (3000руб/час)': 0, 'Аналитик №2 (3000руб/час)': 0, 'Аналитик №1 (2000руб/час)': 0}","{'Аналитик №3 (3000руб/час)': 1, 'Аналитик №2 (3000руб/час)': 1, 'Аналитик №1 (2000руб/час)': 1}","{'Аналитик №3 (3000руб/час)': 80, 'Аналитик №2 (3000руб/час)': 80, 'Аналитик №1 (2000руб/час)': 80}"
11,Разработка (проект 2),Разработка,160,hours,"10,90000","FS,FS","1.0,1.0",0,"{'Разработчик №4 (4000руб/час)': 0, 'Разработчик №1 (2000руб/час)': 0, 'Разработчик №3 (3000руб/час)': 0, 'Разработчик №2 (4000руб/час)': 0}","{'Разработчик №4 (4000руб/час)': 1, 'Разработчик №1 (2000руб/час)': 1, 'Разработчик №3 (3000руб/час)': 1, 'Разработчик №2 (4000руб/час)': 1}","{'Разработчик №4 (4000руб/час)': 160, 'Разработчик №1 (2000руб/час)': 160, 'Разработчик №3 (3000руб/час)': 160, 'Разработчик №2 (4000руб/час)': 160}"
12,Тестирование (проект 2),Тестирование,80,hours,"11,90000","FS,FS","1.0,1.0",0,"{'Тестировщик №3 (3000руб/час)': 0, 'Тестировщик №1 (1000руб/час)': 0, 'Тестировщик №2 (1500руб/час)': 0}","{'Тестировщик №3 (3000руб/час)': 1, 'Тестировщик №1 (1000руб/час)': 1, 'Тестировщик №2 (1500руб/час)': 1}","{'Тестировщик №3 (3000руб/час)': 80, 'Тестировщик №1 (1000руб/час)': 80, 'Тестировщик №2 (1500руб/час)': 80}"
14,Аналитика (проект 3),Аналитика,120,hours,130000,FS,1.0,0,"{'Аналитик №3 (3000руб/час)': 0, 'Аналитик №2 (3000руб/час)': 0, 'Аналитик №1 (2000руб/час)': 0}","{'Аналитик №3 (3000руб/час)': 1, 'Аналитик №2 (3000руб/час)': 1, 'Аналитик №1 (2000руб/час)': 1}","{'Аналитик №3 (3000руб/час)': 120, 'Аналитик №2 (3000руб/час)': 120, 'Аналитик №1 (2000руб/час)': 120}"
